



class binance(Exchange):
                method = 'dapiPublicGetAggTrades'

        elif method == 'publicGetHistoricalTrades':
            if type == 'future':
                if market['linear']:
                    method = 'fapiPublicGetHistoricalTrades'
                elif market['inverse']:
                    method = 'dapiPublicGetHistoricalTrades'

            elif type == 'delivery':
                method = 'dapiPublicGetHistoricalTrades'


        if since != None:
            request['startTime'] = since
            request['endTime'] = self.sum(since,3600000)

        if limit != None:
            request['limit'] = limit

        response = await getattr(self, method)(self.extend(request,query))
        return self.parseTrades(response,market,since,limit)

    def parseOrderStatus(self, status):
        statuses = {
            'NEW': 'open',
            'PARTIALLY_FILLED': 'open',
            'FILLED': 'closed',
            'CANCELED': 'canceled',
            'PENDING_CANCEL': 'canceling',
            'REJECTED': 'rejected',
            'EXPIRED': 'expired'
        }
        return self.safeString(statuses,status,status)

    def parseOrder(self, order, market):
        status = self.parseOrderStatus(self.safeString(order,'status'))
        marketId = self.safeString(order,'symbol')
        symbol = self.safeSymbol(marketId,market)
        filled = self.safeString(order,'executedQty','0')
        timestamp = None
        lastTradeTimestamp = None
        if 'time' in order:
            timestamp = self.safeInteger(order,'time')
        elif 'transactTime' in order:
            timestamp = self.safeInteger(order,'transactTime')
        elif 'updateTime' in order:
            if status == 'open':
                if Precise.stringGt(filled,'0'):
                    lastTradeTimestamp = self.safeInteger(order,'updateTime')
                else:
                    timestamp = self.safeInteger(order,'updateTime')


        average = self.safeString(order,'avgPrice')
        price = self.safeString(order,'price')
        amount = self.safeString(order,'origQty')
        cost = self.safeString2(order,'cummulativeQuoteQty','cumQuote')
        cost = self.safeString(order,'cumBase',cost)
        id = self.safeString(order,'orderId')
        type = self.safeStringLower(order,'type')
        side = self.safeStringLower(order,'side')
        fills = self.safeValue(order,'fills',[])
        clientOrderId = self.safeString(order,'clientOrderId')
        timeInForce = self.safeString(order,'timeInForce')
        if timeInForce == 'GTX':
            timeInForce = 'PO'

        postOnly = (type == 'limit_maker') or (timeInForce == 'PO')
        if type == 'limit_maker':
            type = 'limit'

        stopPriceString = self.safeString(order,'stopPrice')
        stopPrice = self.parseNumber(self.omitZero(stopPriceString))
        return self.safeOrder({
            'info': order,
            'id': id,
            'clientOrderId': clientOrderId,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'lastTradeTimestamp': lastTradeTimestamp,
            'symbol': symbol,
            'type': type,
            'timeInForce': timeInForce,
            'postOnly': postOnly,
            'reduceOnly': self.safeValue(order,'reduceOnly'),
            'side': side,
            'price': price,
            'stopPrice': stopPrice,
            'amount': amount,
            'cost': cost,
            'average': average,
            'filled': filled,
            'remaining': None,
            'status': status,
            'fee': None,
            'trades': fills
        },market)

    async def createOrder(self, symbol, type, side, amount, price, params):
        await self.loadMarkets()
        market = self.market(symbol)
        defaultType = self.safeString2(self.options,'createOrder','defaultType','spot')
        marketType = self.safeString(params,'type',defaultType)
        clientOrderId = self.safeString2(params,'newClientOrderId','clientOrderId')
        postOnly = self.safeValue(params,'postOnly',False)
        reduceOnly = self.safeValue(params,'reduceOnly')
        [marginMode, query] = self.handleMarginModeAndParams('createOrder',params)
        if reduceOnly != None:
            if (marketType != 'future') and (marketType != 'delivery'):
                raise InvalidOrder(self.id + ' createOrder() does not support reduceOnly for ' + marketType + ' orders, reduceOnly orders are supported for future and delivery markets only')


        method = 'privatePostOrder'
        if marketType == 'future':
            method = 'fapiPrivatePostOrder'
        elif marketType == 'delivery':
            method = 'dapiPrivatePostOrder'
        elif marketType == 'margin' or marginMode != None:
            method = 'sapiPostMarginOrder'

        if market['spot'] or marketType == 'margin':
            test = self.safeValue(query,'test',False)
            if test:
                method += 'Test'

            if postOnly:
                type = 'LIMIT_MAKER'


        initialUppercaseType = type.upper()
        uppercaseType = initialUppercaseType
        stopPrice = self.safeNumber(query,'stopPrice')
        if stopPrice != None:
            if uppercaseType == 'MARKET':
                uppercaseType = 'STOP_MARKET' if market['contract'] else 'STOP_LOSS'
            elif uppercaseType == 'LIMIT':
                uppercaseType = 'STOP' if market['contract'] else 'STOP_LOSS_LIMIT'


        validOrderTypes = self.safeValue(market['info'],'orderTypes')
        if notself.inArray(uppercaseType,validOrderTypes):
            if initialUppercaseType != uppercaseType:
                raise InvalidOrder(self.id + ' stopPrice parameter is not allowed for ' + symbol + ' ' + type + ' orders')
            else:
                raise InvalidOrder(self.id + ' ' + type + ' is not a valid order type for the ' + symbol + ' market')

        request = {
            'symbol': market['id'],
            'type': uppercaseType,
            'side': side.upper()
        }
        if marginMode == 'isolated':
            request['isIsolated'] = True

        if clientOrderId == None:
            broker = self.safeValue(self.options,'broker')
            if broker != None:
                brokerId = self.safeString(broker,marketType)
                if brokerId != None:
                    request['newClientOrderId'] = brokerId + self.uuid22()


        else:
            request['newClientOrderId'] = clientOrderId
        if (marketType == 'spot') or (marketType == 'margin'):
            request['newOrderRespType'] = self.safeValue(self.options['newOrderRespType'],type,'RESULT')
        else:
            request['newOrderRespType'] = 'RESULT'
        timeInForceIsRequired = False
        priceIsRequired = False
        stopPriceIsRequired = False
        quantityIsRequired = False
        if uppercaseType == 'MARKET':
            if market['spot']:
                quoteOrderQty = self.safeValue(self.options,'quoteOrderQty',True)
                if quoteOrderQty:
                    quoteOrderQty = self.safeValue2(query,'quoteOrderQty','cost')
                    precision = market['precision']['price']
                    if quoteOrderQty != None:
                        request['quoteOrderQty'] = self.decimalToPrecision(quoteOrderQty,TRUNCATE,precision,self.precisionMode)
                    elif price != None:
                        amountString = self.numberToString(amount)
                        priceString = self.numberToString(price)
                        quoteOrderQuantity = Precise.stringMul(amountString,priceString)
                        request['quoteOrderQty'] = self.decimalToPrecision(quoteOrderQuantity,TRUNCATE,precision,self.precisionMode)
                    else:
                        quantityIsRequired = True
                else:
                    quantityIsRequired = True
            else:
                quantityIsRequired = True
        elif uppercaseType == 'LIMIT':
            priceIsRequired = True
            timeInForceIsRequired = True
            quantityIsRequired = True
        elif (uppercaseType == 'STOP_LOSS') or (uppercaseType == 'TAKE_PROFIT'):
            stopPriceIsRequired = True
            quantityIsRequired = True
            if market['linear'] or market['inverse']:
                priceIsRequired = True

        elif (uppercaseType == 'STOP_LOSS_LIMIT') or (uppercaseType == 'TAKE_PROFIT_LIMIT'):
            quantityIsRequired = True
            stopPriceIsRequired = True
            priceIsRequired = True
            timeInForceIsRequired = True
        elif uppercaseType == 'LIMIT_MAKER':
            priceIsRequired = True
            quantityIsRequired = True
        elif uppercaseType == 'STOP':
            quantityIsRequired = True
            stopPriceIsRequired = True
            priceIsRequired = True
        elif (uppercaseType == 'STOP_MARKET') or (uppercaseType == 'TAKE_PROFIT_MARKET'):
            closePosition = self.safeValue(query,'closePosition')
            if closePosition == None:
                quantityIsRequired = True

            stopPriceIsRequired = True
        elif uppercaseType == 'TRAILING_STOP_MARKET':
            quantityIsRequired = True
            callbackRate = self.safeNumber(query,'callbackRate')
            if callbackRate == None:
                raise InvalidOrder(self.id + ' createOrder() requires a callbackRate extra param for a ' + type + ' order')


        if quantityIsRequired:
            request['quantity'] = self.amountToPrecision(symbol,amount)

        if priceIsRequired:
            if price == None:
                raise InvalidOrder(self.id + ' createOrder() requires a price argument for a ' + type + ' order')

            request['price'] = self.priceToPrecision(symbol,price)

        if timeInForceIsRequired:
            request['timeInForce'] = self.options['defaultTimeInForce']

        if stopPriceIsRequired:
            if stopPrice == None:
                raise InvalidOrder(self.id + ' createOrder() requires a stopPrice extra param for a ' + type + ' order')
            else:
                request['stopPrice'] = self.priceToPrecision(symbol,stopPrice)

        requestParams = self.omit(params,['quoteOrderQty', 'cost', 'stopPrice', 'test', 'type', 'newClientOrderId', 'clientOrderId', 'postOnly'])
        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseOrder(response,market)

    async def fetchOrder(self, id, symbol, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' fetchOrder() requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        defaultType = self.safeString2(self.options,'fetchOrder','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        [marginMode, query] = self.handleMarginModeAndParams('fetchOrder',params)
        request = {
            'symbol': market['id']
        }
        method = 'privateGetOrder'
        if type == 'future':
            method = 'fapiPrivateGetOrder'
        elif type == 'delivery':
            method = 'dapiPrivateGetOrder'
        elif type == 'margin' or marginMode != None:
            method = 'sapiGetMarginOrder'
            if marginMode == 'isolated':
                request['isIsolated'] = True


        clientOrderId = self.safeValue2(params,'origClientOrderId','clientOrderId')
        if clientOrderId != None:
            request['origClientOrderId'] = clientOrderId
        else:
            request['orderId'] = id
        requestParams = self.omit(query,['type', 'clientOrderId', 'origClientOrderId'])
        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseOrder(response,market)

    async def fetchOrders(self, symbol, since, limit, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' fetchOrders() requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        defaultType = self.safeString2(self.options,'fetchOrders','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        [marginMode, query] = self.handleMarginModeAndParams('fetchOrders',params)
        request = {
            'symbol': market['id']
        }
        method = 'privateGetAllOrders'
        if type == 'future':
            method = 'fapiPrivateGetAllOrders'
        elif type == 'delivery':
            method = 'dapiPrivateGetAllOrders'
        elif type == 'margin' or marginMode != None:
            method = 'sapiGetMarginAllOrders'
            if marginMode == 'isolated':
                request['isIsolated'] = True


        if since != None:
            request['startTime'] = since

        if limit != None:
            request['limit'] = limit

        requestParams = self.omit(query,['type'])
        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseOrders(response,market,since,limit)

    async def fetchOpenOrders(self, symbol, since, limit, params):
        await self.loadMarkets()
        market = None
        type = None
        request = {

        }
        [marginMode, query] = self.handleMarginModeAndParams('fetchOpenOrders',params)
        if symbol != None:
            market = self.market(symbol)
            request['symbol'] = market['id']
            defaultType = self.safeString2(self.options,'fetchOpenOrders','defaultType','spot')
            marketType = market['type'] if ('type' in market) else defaultType
            type = self.safeString(query,'type',marketType)
        elif self.options['warnOnFetchOpenOrdersWithoutSymbol']:
            symbols = self.symbols
            numSymbols = len(symbols)
            fetchOpenOrdersRateLimit = self.parseToInt(numSymbols / 2)
            raise ExchangeError(self.id + ' fetchOpenOrders() WARNING: fetching open orders without specifying a symbol is rate-limited to one call per ' + str(fetchOpenOrdersRateLimit) + ' seconds. Do not call this method frequently to avoid ban. Set ' + self.id + '.options["warnOnFetchOpenOrdersWithoutSymbol"] = false to suppress this warning message.')
        else:
            defaultType = self.safeString2(self.options,'fetchOpenOrders','defaultType','spot')
            type = self.safeString(query,'type',defaultType)
        requestParams = self.omit(query,'type')
        method = 'privateGetOpenOrders'
        if type == 'future':
            method = 'fapiPrivateGetOpenOrders'
        elif type == 'delivery':
            method = 'dapiPrivateGetOpenOrders'
        elif type == 'margin' or marginMode != None:
            method = 'sapiGetMarginOpenOrders'
            if marginMode == 'isolated':
                request['isIsolated'] = True
                if symbol == None:
                    raise ArgumentsRequired(self.id + ' fetchOpenOrders() requires a symbol argument for isolated markets')



        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseOrders(response,market,since,limit)

    async def fetchClosedOrders(self, symbol, since, limit, params):
        orders = await self.fetchOrders(symbol,since,limit,params)
        return self.filterBy(orders,'status','closed')

    async def cancelOrder(self, id, symbol, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' cancelOrder() requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        defaultType = self.safeString2(self.options,'cancelOrder','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        origClientOrderId = self.safeValue2(params,'origClientOrderId','clientOrderId')
        [marginMode, query] = self.handleMarginModeAndParams('cancelOrder',params)
        request = {
            'symbol': market['id']
        }
        if origClientOrderId == None:
            request['orderId'] = id
        else:
            request['origClientOrderId'] = origClientOrderId
        method = 'privateDeleteOrder'
        if type == 'future':
            method = 'fapiPrivateDeleteOrder'
        elif type == 'delivery':
            method = 'dapiPrivateDeleteOrder'
        elif type == 'margin' or marginMode != None:
            method = 'sapiDeleteMarginOrder'
            if marginMode == 'isolated':
                request['isIsolated'] = True
                if symbol == None:
                    raise ArgumentsRequired(self.id + ' cancelOrder() requires a symbol argument for isolated markets')



        requestParams = self.omit(query,['type', 'origClientOrderId', 'clientOrderId'])
        response = await getattr(self, method)(self.extend(request,requestParams))
        return self.parseOrder(response,market)

    async def cancelAllOrders(self, symbol, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' cancelAllOrders () requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        defaultType = self.safeString2(self.options,'cancelAllOrders','defaultType','spot')
        type = self.safeString(params,'type',defaultType)
        params = self.omit(params,['type'])
        [marginMode, query] = self.handleMarginModeAndParams('cancelAllOrders',params)
        method = 'privateDeleteOpenOrders'
        if type == 'future':
            method = 'fapiPrivateDeleteAllOpenOrders'
        elif type == 'delivery':
            method = 'dapiPrivateDeleteAllOpenOrders'
        elif type == 'margin' or marginMode != None:
            method = 'sapiDeleteMarginOpenOrders'
            if marginMode == 'isolated':
                request['isIsolated'] = True


        response = await getattr(self, method)(self.extend(request,query))
        if isinstance(response, list):
            return self.parseOrders(response,market)
        else:
            return response

    async def fetchOrderTrades(self, id, symbol, since, limit, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' fetchOrderTrades() requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        type = self.safeString(params,'type',market['type'])
        params = self.omit(params,'type')
        if type != 'spot':
            raise NotSupported(self.id + ' fetchOrderTrades() supports spot markets only')

        request = {
            'orderId': id
        }
        return await self.fetchMyTrades(symbol,since,limit,self.extend(request,params))

    async def fetchMyTrades(self, symbol, since, limit, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' fetchMyTrades() requires a symbol argument')

        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        type = self.safeString(params,'type',market['type'])
        params = self.omit(params,'type')
        method = None
        linear = (type == 'future')
        inverse = (type == 'delivery')
        marginMode = None
        [marginMode, params] = self.handleMarginModeAndParams('fetchMyTrades',params)
        if type == 'spot' or type == 'margin':
            method = 'privateGetMyTrades'
            if (market['type'] == 'margin') or (marginMode != None):
                method = 'sapiGetMarginMyTrades'
                if marginMode == 'isolated':
                    request['isIsolated'] = True


        elif linear:
            method = 'fapiPrivateGetUserTrades'
        elif inverse:
            method = 'dapiPrivateGetUserTrades'

        endTime = self.safeInteger2(params,'until','endTime')
        if since != None:
            startTime = parseInt(since)
            request['startTime'] = startTime
            currentTimestamp = self.milliseconds()
            oneWeek = 7 * 24 * 60 * 60 * 1000
            if (currentTimestamp - startTime) >= oneWeek:
                if (endTime == None) and linear:
                    endTime = self.sum(startTime,oneWeek)
                    endTime = Math.min(endTime,currentTimestamp)



        if endTime != None:
            request['endTime'] = endTime
            params = self.omit(params,['endTime', 'until'])

        if limit != None:
            if type == 'future' or type == 'delivery':
                limit = Math.min(limit,1000)

            request['limit'] = limit

        response = await getattr(self, method)(self.extend(request,params))
        return self.parseTrades(response,market,since,limit)

    async def fetchMyDustTrades(self, symbol, since, limit, params):
        await self.loadMarkets()
        request = {

        }
        if since != None:
            request['startTime'] = since
            request['endTime'] = self.sum(since,7776000000)

        response = await (self).sapiGetAssetDribblet(self.extend(request,params))
        results = self.safeValue(response,'userAssetDribblets',[])
        rows = self.safeInteger(response,'total',0)
        data = []
        for i in range(0, rows):
            logs = self.safeValue(results[i],'userAssetDribbletDetails',[])
            for j in range(0, len(logs)):
                logs[j]['isDustTrade'] = True
                data.append(logs[j])
        trades = self.parseTrades(data,None,since,limit)
        return self.filterBySinceLimit(trades,since,limit)

    def parseDustTrade(self, trade, market):
        orderId = self.safeString(trade,'transId')
        timestamp = self.safeInteger(trade,'operateTime')
        currencyId = self.safeString(trade,'fromAsset')
        tradedCurrency = self.safeCurrencyCode(currencyId)
        bnb = self.currency('BNB')
        earnedCurrency = bnb['code']
        applicantSymbol = earnedCurrency + '/' + tradedCurrency
        tradedCurrencyIsQuote = False
        if applicantSymbol in self.markets:
            tradedCurrencyIsQuote = True

        feeCostString = self.safeString(trade,'serviceChargeAmount')
        fee = {
            'currency': earnedCurrency,
            'cost': self.parseNumber(feeCostString)
        }
        symbol = None
        amountString = None
        costString = None
        side = None
        if tradedCurrencyIsQuote:
            symbol = applicantSymbol
            amountString = self.safeString(trade,'transferedAmount')
            costString = self.safeString(trade,'amount')
            side = 'buy'
        else:
            symbol = tradedCurrency + '/' + earnedCurrency
            amountString = self.safeString(trade,'amount')
            costString = self.safeString(trade,'transferedAmount')
            side = 'sell'
        priceString = None
        if costString != None:
            if amountString:
                priceString = Precise.stringDiv(costString,amountString)


        id = None
        amount = self.parseNumber(amountString)
        price = self.parseNumber(priceString)
        cost = self.parseNumber(costString)
        type = None
        takerOrMaker = None
        return {
            'id': id,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'symbol': symbol,
            'order': orderId,
            'type': type,
            'takerOrMaker': takerOrMaker,
            'side': side,
            'amount': amount,
            'price': price,
            'cost': cost,
            'fee': fee,
            'info': trade
        }

    async def fetchDeposits(self, code, since, limit, params):
        await self.loadMarkets()
        currency = None
        response = None
        request = {

        }
        legalMoney = self.safeValue(self.options,'legalMoney',{

        })
        until = self.safeInteger(params,'until')
        if code in legalMoney:
            if code != None:
                currency = self.currency(code)

            request['transactionType'] = 0
            if since != None:
                request['beginTime'] = since

            if until != None:
                request['endTime'] = until

            raw = await (self).sapiGetFiatOrders(self.extend(request,params))
            response = self.safeValue(raw,'data')
        else:
            if code != None:
                currency = self.currency(code)
                request['coin'] = currency['id']

            if since != None:
                request['startTime'] = since
                endTime = self.sum(since,7776000000)
                if until != None:
                    endTime = Math.min(endTime,until)

                request['endTime'] = endTime

            if limit != None:
                request['limit'] = limit

            response = await (self).sapiGetCapitalDepositHisrec(self.extend(request,params))
        return self.parseTransactions(response,currency,since,limit)

    async def fetchWithdrawals(self, code, since, limit, params):
        await self.loadMarkets()
        legalMoney = self.safeValue(self.options,'legalMoney',{

        })
        request = {

        }
        response = None
        currency = None
        if code in legalMoney:
            if code != None:
                currency = self.currency(code)

            request['transactionType'] = 1
            if since != None:
                request['beginTime'] = since

            raw = await (self).sapiGetFiatOrders(self.extend(request,params))
            response = self.safeValue(raw,'data')
        else:
            if code != None:
                currency = self.currency(code)
                request['coin'] = currency['id']

            if since != None:
                request['startTime'] = since
                request['endTime'] = self.sum(since,7776000000)

            if limit != None:
                request['limit'] = limit

            response = await (self).sapiGetCapitalWithdrawHistory(self.extend(request,params))
        return self.parseTransactions(response,currency,since,limit)

    def parseTransactionStatusByType(self, status, type):
        statusesByType = {
            'deposit': {
                '0': 'pending',
                '1': 'ok',
                'Processing': 'pending',
                'Failed': 'failed',
                'Successful': 'ok',
                'Refunding': 'canceled',
                'Refunded': 'canceled',
                'Refund Failed': 'failed'
            },
            'withdrawal': {
                '0': 'pending',
                '1': 'canceled',
                '2': 'pending',
                '3': 'failed',
                '4': 'pending',
                '5': 'failed',
                '6': 'ok',
                'Processing': 'pending',
                'Failed': 'failed',
                'Successful': 'ok',
                'Refunding': 'canceled',
                'Refunded': 'canceled',
                'Refund Failed': 'failed'
            }
        }
        statuses = self.safeValue(statusesByType,type,{

        })
        return self.safeString(statuses,status,status)

    def parseTransaction(self, transaction, currency):
        id = self.safeString2(transaction,'id','orderNo')
        address = self.safeString(transaction,'address')
        tag = self.safeString(transaction,'addressTag')
        if tag != None:
            if len(tag) < 1:
                tag = None


        txid = self.safeString(transaction,'txId')
        if (txid != None) and (txid.find('Internal transfer ') >= 0):
            txid = txid.slice(18)

        currencyId = self.safeString2(transaction,'coin','fiatCurrency')
        code = self.safeCurrencyCode(currencyId,currency)
        timestamp = None
        insertTime = self.safeInteger2(transaction,'insertTime','createTime')
        applyTime = self.parse8601(self.safeString(transaction,'applyTime'))
        type = self.safeString(transaction,'type')
        if type == None:
            if (insertTime != None) and (applyTime == None):
                type = 'deposit'
                timestamp = insertTime
            elif (insertTime == None) and (applyTime != None):
                type = 'withdrawal'
                timestamp = applyTime


        status = self.parseTransactionStatusByType(self.safeString(transaction,'status'),type)
        amount = self.safeNumber(transaction,'amount')
        feeCost = self.safeNumber2(transaction,'transactionFee','totalFee')
        fee = None
        if feeCost != None:
            fee = {
                'currency': code,
                'cost': feeCost
            }

        updated = self.safeInteger2(transaction,'successTime','updateTime')
        internal = self.safeInteger(transaction,'transferType')
        if internal != None:
            internal = True if internal else False

        network = self.safeString(transaction,'network')
        return {
            'info': transaction,
            'id': id,
            'txid': txid,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'network': network,
            'address': address,
            'addressTo': address,
            'addressFrom': None,
            'tag': tag,
            'tagTo': tag,
            'tagFrom': None,
            'type': type,
            'amount': amount,
            'currency': code,
            'status': status,
            'updated': updated,
            'internal': internal,
            'fee': fee
        }

    def parseTransferStatus(self, status):
        statuses = {
            'CONFIRMED': 'ok'
        }
        return self.safeString(statuses,status,status)

    def parseTransfer(self, transfer, currency):
        id = self.safeString(transfer,'tranId')
        currencyId = self.safeString(transfer,'asset')
        code = self.safeCurrencyCode(currencyId,currency)
        amount = self.safeNumber(transfer,'amount')
        type = self.safeString(transfer,'type')
        fromAccount = None
        toAccount = None
        accountsById = self.safeValue(self.options,'accountsById',{

        })
        if type != None:
            parts = type.split('_')
            fromAccount = self.safeValue(parts,0)
            toAccount = self.safeValue(parts,1)
            fromAccount = self.safeString(accountsById,fromAccount,fromAccount)
            toAccount = self.safeString(accountsById,toAccount,toAccount)

        timestamp = self.safeInteger(transfer,'timestamp')
        status = self.parseTransferStatus(self.safeString(transfer,'status'))
        return {
            'info': transfer,
            'id': id,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'currency': code,
            'amount': amount,
            'fromAccount': fromAccount,
            'toAccount': toAccount,
            'status': status
        }

    def parseIncome(self, income, market):
        marketId = self.safeString(income,'symbol')
        symbol = self.safeSymbol(marketId,market)
        amount = self.safeNumber(income,'income')
        currencyId = self.safeString(income,'asset')
        code = self.safeCurrencyCode(currencyId)
        id = self.safeString(income,'tranId')
        timestamp = self.safeInteger(income,'time')
        return {
            'info': income,
            'symbol': symbol,
            'code': code,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'id': id,
            'amount': amount
        }

    def parseIncomes(self, incomes, market, since, limit):
        result = []
        for i in range(0, len(incomes)):
            entry = incomes[i]
            parsed = self.parseIncome(entry,market)
            result.append(parsed)
        sorted = self.sortBy(result,'timestamp')
        return self.filterBySinceLimit(sorted,since,limit)

    async def transfer(self, code, amount, fromAccount, toAccount, params):
        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'asset': currency['id'],
            'amount': self.currencyToPrecision(code,amount)
        }
        request['type'] = self.safeString(params,'type')
        method = 'sapiPostAssetTransfer'
        if request['type'] == None:
            symbol = self.safeString(params,'symbol')
            if symbol != None:
                params = self.omit(params,'symbol')

            fromId = self.convertTypeToAccount(fromAccount).upper()
            toId = self.convertTypeToAccount(toAccount).upper()
            if fromId == 'ISOLATED':
                if symbol == None:
                    raise ArgumentsRequired(self.id + ' transfer () requires params["symbol"] when fromAccount is ' + fromAccount)
                else:
                    fromId = self.marketId(symbol)

            if toId == 'ISOLATED':
                if symbol == None:
                    raise ArgumentsRequired(self.id + ' transfer () requires params["symbol"] when toAccount is ' + toAccount)
                else:
                    toId = self.marketId(symbol)

            fromIsolated = self.inArray(fromId,self.ids)
            toIsolated = self.inArray(toId,self.ids)
            if fromIsolated or toIsolated:
                fromFuture = fromId == 'UMFUTURE' or fromId == 'CMFUTURE'
                toFuture = toId == 'UMFUTURE' or toId == 'CMFUTURE'
                fromSpot = fromId == 'MAIN'
                toSpot = toId == 'MAIN'
                funding = fromId == 'FUNDING' or toId == 'FUNDING'
                mining = fromId == 'MINING' or toId == 'MINING'
                prohibitedWithIsolated = fromFuture or toFuture or mining or funding
                if (fromIsolated or toIsolated) and prohibitedWithIsolated:
                    raise BadRequest(self.id + ' transfer () does not allow transfers between ' + fromAccount + ' and ' + toAccount)
                elif fromIsolated and toSpot:
                    method = 'sapiPostMarginIsolatedTransfer'
                    request['transFrom'] = 'ISOLATED_MARGIN'
                    request['transTo'] = 'SPOT'
                    request['symbol'] = fromId
                elif fromSpot and toIsolated:
                    method = 'sapiPostMarginIsolatedTransfer'
                    request['transFrom'] = 'SPOT'
                    request['transTo'] = 'ISOLATED_MARGIN'
                    request['symbol'] = toId
                else:
                    if self.inArray(fromId,self.ids):
                        request['fromSymbol'] = fromId
                        fromId = 'ISOLATEDMARGIN'

                    if self.inArray(toId,self.ids):
                        request['toSymbol'] = toId
                        toId = 'ISOLATEDMARGIN'

                    request['type'] = fromId + '_' + toId
            else:
                request['type'] = fromId + '_' + toId

        params = self.omit(params,'type')
        response = await getattr(self, method)(self.extend(request,params))
        transfer = self.parseTransfer(response,currency)
        return self.extend(transfer,{
            'amount': amount,
            'currency': code,
            'fromAccount': fromAccount,
            'toAccount': toAccount
        })

    async def fetchTransfers(self, code, since, limit, params):
        await self.loadMarkets()
        currency = None
        if code != None:
            currency = self.currency(code)

        defaultType = self.safeString2(self.options,'fetchTransfers','defaultType','spot')
        fromAccount = self.safeString(params,'fromAccount',defaultType)
        defaultTo = 'spot' if (fromAccount == 'future') else 'future'
        toAccount = self.safeString(params,'toAccount',defaultTo)
        type = self.safeString(params,'type')
        accountsByType = self.safeValue(self.options,'accountsByType',{

        })
        fromId = self.safeString(accountsByType,fromAccount)
        toId = self.safeString(accountsByType,toAccount)
        if type == None:
            if fromId == None:
                keys = list(accountsByType.keys())
                raise ExchangeError(self.id + ' fromAccount parameter must be one of ' + keys.join(', '))

            if toId == None:
                keys = list(accountsByType.keys())
                raise ExchangeError(self.id + ' toAccount parameter must be one of ' + keys.join(', '))

            type = fromId + '_' + toId

        request = {
            'type': type
        }
        if since != None:
            request['startTime'] = since

        if limit != None:
            request['size'] = limit

        response = await (self).sapiGetAssetTransfer(self.extend(request,params))
        rows = self.safeValue(response,'rows',[])
        return self.parseTransfers(rows,currency,since,limit)

    async def fetchDepositAddress(self, code, params):
        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'coin': currency['id']
        }
        networks = self.safeValue(self.options,'networks',{

        })
        network = self.safeStringUpper(params,'network')
        network = self.safeString(networks,network,network)
        if network != None:
            request['network'] = network
            params = self.omit(params,'network')

        response = await (self).sapiGetCapitalDepositAddress(self.extend(request,params))
        address = self.safeString(response,'address')
        url = self.safeString(response,'url')
        impliedNetwork = None
        if url != None:
            reverseNetworks = self.safeValue(self.options,'reverseNetworks',{

            })
            parts = url.split('/')
            topLevel = self.safeString(parts,2)
            if (topLevel == 'blockchair.com') or (topLevel == 'viewblock.io'):
                subLevel = self.safeString(parts,3)
                if subLevel != None:
                    topLevel = topLevel + '/' + subLevel


            impliedNetwork = self.safeString(reverseNetworks,topLevel)
            impliedNetworks = self.safeValue(self.options,'impliedNetworks',{
                'ETH': {
                    'ERC20': 'ETH'
                },
                'TRX': {
                    'TRC20': 'TRX'
                }
            })
            if code in impliedNetworks:
                conversion = self.safeValue(impliedNetworks,code,{

                })
                impliedNetwork = self.safeString(conversion,impliedNetwork,impliedNetwork)


        tag = self.safeString(response,'tag','')
        if len(tag) == 0:
            tag = None

        self.checkAddress(address)
        return {
            'currency': code,
            'address': address,
            'tag': tag,
